Plot ID,   PPW1314,Date,20201105,,Samplers,MK MF CM RF,,
Notes,3 PLOT DAY!!!,,,,,,,
Hobos downloaded? Y/N,Y,,,New Battery? Y/N,Y,Tennis Balls,,Photo
GPS Coordinates - Plot Corners,,,,,,,,
Southwest Reference,,Northwest Reference,,Northeast Reference,,,  Southeast Reference,
UTM-E:,,UTM-E:,,UTM-E:,,,UTM-E:,
UTM-N:,,UTM-N:,,UTM-N:,,,UTM-N:,
Pictures? (check if complete),,,Slope,,,Aspect ,,
Quads Completed: ,,,,,,,,
,Start Tag: ,,End Tag:,,,,,
Counts OPEN/CLOSED:,CLOSED,,,,,,,
B2SW-,"W5, N14, E62, S29",B4SW-,"S53, W86, N81, E90",D2SW-,"S35, W0, N42, E77",,D4SW-,"S85, W77, N63, E89"
C3SW(center)- ,"S47, W70, N78, E90",,,,,,,
Enviromental Notes: ,,,,,,,,
,,,,,,,,
,,,,,,,,
Quad ,% Bedrock ,% Soil,% Boulder,% Fine,% Herb ,% Litter,Total,Notes
A1, ,,,,,,,
A2,,,,,,,,
A3,,,,,,,,
A4,,,,,,,,
B1,,,,,,,,
B2,,,,,,,,
B3,,,,,,,,
B4,,,,,,,,
C1,,,,,,,,
C2,,,,,,,,
C3,,,,,,,,
C4,,,,,,,,
D1,,,,,,,,
D2,,,,,,,,
D3,,,,,,,,
D4,,,,,,,,
