"Plot Title: PPW1316_10006345"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 10006345, SEN S/N: 10006345)","RH, % (LGR S/N: 10006345, SEN S/N: 10006345)","Coupler Detached (LGR S/N: 10006345)","Coupler Attached (LGR S/N: 10006345)","Stopped (LGR S/N: 10006345)","End Of File (LGR S/N: 10006345)"
1,09/18/17 12:30:00 PM,23.930,50.862,Logged,,,
2,09/18/17 01:00:00 PM,25.065,48.239,,,,
3,09/18/17 01:30:00 PM,24.171,50.164,,,,
4,09/18/17 02:00:00 PM,24.219,48.514,,,,
5,09/18/17 02:30:00 PM,25.404,43.566,,,,
6,09/18/17 03:00:00 PM,23.857,49.964,,,,
7,09/18/17 03:30:00 PM,23.184,49.146,,,,
8,09/18/17 04:00:00 PM,22.657,48.728,,,,
9,09/18/17 04:30:00 PM,21.939,50.027,,,,
10,09/18/17 05:00:00 PM,20.507,51.156,,,,
11,09/18/17 05:30:00 PM,19.341,53.547,,,,
12,09/18/17 06:00:00 PM,17.938,56.263,,,,
13,09/18/17 06:30:00 PM,16.606,61.998,,,,
14,09/18/17 07:00:00 PM,16.082,64.548,,,,
15,09/18/17 07:30:00 PM,15.700,65.012,,,,
16,09/18/17 08:00:00 PM,15.223,63.604,,,,
17,09/18/17 08:30:00 PM,14.864,62.894,,,,
18,09/18/17 09:00:00 PM,14.553,63.107,,,,
19,09/18/17 09:30:00 PM,14.194,65.714,,,,
20,09/18/17 10:00:00 PM,13.810,70.353,,,,
21,09/18/17 10:30:00 PM,13.497,73.251,,,,
22,09/18/17 11:00:00 PM,13.257,74.274,,,,
23,09/18/17 11:30:00 PM,13.257,74.864,,,,
24,09/19/17 12:00:00 AM,12.968,75.310,,,,
25,09/19/17 12:30:00 AM,12.582,78.368,,,,
26,09/19/17 01:00:00 AM,12.122,79.068,,,,
27,09/19/17 01:30:00 AM,11.467,81.813,,,,
28,09/19/17 02:00:00 AM,11.929,83.402,,,,
29,09/19/17 02:30:00 AM,12.243,81.960,,,,
30,09/19/17 03:00:00 AM,11.419,83.286,,,,
31,09/19/17 03:30:00 AM,11.151,84.777,,,,
32,09/19/17 04:00:00 AM,10.492,87.059,,,,
33,09/19/17 04:30:00 AM,10.026,87.263,,,,
34,09/19/17 05:00:00 AM,9.682,89.423,,,,
35,09/19/17 05:30:00 AM,9.509,88.991,,,,
36,09/19/17 06:00:00 AM,9.509,89.743,,,,
37,09/19/17 06:30:00 AM,9.435,89.414,,,,
38,09/19/17 07:00:00 AM,10.296,88.429,,,,
39,09/19/17 07:30:00 AM,11.783,83.853,,,,
40,09/19/17 08:00:00 AM,12.775,79.263,,,,
41,09/19/17 08:30:00 AM,13.930,73.337,,,,
42,09/19/17 09:00:00 AM,15.342,66.968,,,,
43,09/19/17 09:30:00 AM,17.034,61.113,,,,
44,09/19/17 10:00:00 AM,19.175,55.036,,,,
45,09/19/17 10:30:00 AM,20.650,45.356,,,,
46,09/19/17 11:00:00 AM,22.011,41.752,,,,
47,09/19/17 11:30:00 AM,23.376,37.619,,,,
48,09/19/17 12:00:00 PM,23.930,36.089,,,,
49,09/19/17 12:30:00 PM,23.545,36.184,,,,
50,09/19/17 01:00:00 PM,23.665,36.063,,,,
51,09/19/17 01:30:00 PM,24.267,35.658,,,,
52,09/19/17 02:00:00 PM,24.146,34.416,,,,
53,09/19/17 02:30:00 PM,24.363,34.436,,,,
54,09/19/17 03:00:00 PM,24.460,34.279,,,,
55,09/19/17 03:30:00 PM,24.074,35.772,,,,
56,09/19/17 04:00:00 PM,24.050,36.730,,,,
57,09/19/17 04:30:00 PM,23.665,37.451,,,,
58,09/19/17 05:00:00 PM,23.472,37.761,,,,
59,09/19/17 05:30:00 PM,21.867,42.222,,,,
60,09/19/17 06:00:00 PM,20.269,47.788,,,,
61,09/19/17 06:30:00 PM,18.842,52.298,,,,
62,09/19/17 07:00:00 PM,17.986,55.076,,,,
63,09/19/17 07:30:00 PM,17.344,56.844,,,,
64,09/19/17 08:00:00 PM,16.582,59.750,,,,
