PLOT,PPR1322W,NORTHING,38.5743,EASTING,122.71258,DATE,20170607
QUAD,CANOPY,CANOPY-ID,% ROCK,% HERB,# RECRUITS,NOTES,
5,1,8790,0,3,2,,
6,1,8790,0,3,0,,
7,1,8790,0,3,0,,
8,1,8790,1,3,0,,
9,1,8790,0,3,2,,
10,1,8790,1,3,0,,
11,1,8787,1,3,2,,
12,0,,1,3,0,,
13,0,,1,3,0,,
14,0,,1,3,0,,
15,0,,1,3,0,,
16,0,,0,3,0,,
17,0,,1,3,0,,
18,0,,1,3,0,,
19,0,,1,3,0,,
20,0,,1,3,0,,
21,0,,1,3,0,,
22,0,,1,3,0,,
23,0,,2,2,0,,
24,0,,1,3,0,,
25,0,,1,3,0,,
26,0,,2,2,0,,
27,0,,1,3,0,,
28,1,8907,1,3,2,,
29,1,8907,0,3,1,,
30,1,8907,0,3,2,,
31,1,8907,1,1,2,,
32,1,8907,1,1,2,,
33,1,8907,1,1,2,,
34,1,8907,0,1,2,,
